TITOLO,VOTANTI,FAVOREVOLI,NON FAVOREVOLI
PARTE I - Punto 24 - Proposta (a),847,809,38
PARTE I - Punto 24 - Proposta (b),846,773,73
PARTE I - Punto 24 - Proposta (c),845,734,111
PARTE I - Punto 24 - Proposta (d),844,822,22
PARTE I - Punto 24 - Proposta (e),847,778,69
PARTE I - Punto 24 - Proposta (f),845,810,35
PARTE I - Punto 25 - Proposta (a),844,821,23
PARTE I - Punto 25 - Proposta (b),842,808,34
PARTE I - Punto 25 - Proposta (c),841,801,40
PARTE I - Punto 25 - Proposta (d),840,804,36
PARTE I - Punto 25 - Proposta (e),844,828,16
PARTE I - Punto 25 - Proposta (f),843,807,36
TITOLO,VOTANTI,FAVOREVOLI,NON FAVOREVOLI
PARTE I - Punto 26 - Proposta (a),843,810,33
PARTE I - Punto 27 - Proposta (a),842,809,33
PARTE I - Punto 27 - Proposta (b),841,810,31
PARTE I - Punto 27 - Proposta (c),840,817,23
PARTE I - Punto 27 - Proposta (d),840,805,35
PARTE I - Punto 27 - Proposta (e),827,682,145
PARTE I - Punto 28 - Proposta (a),835,731,104
PARTE I - Punto 28 - Proposta (b),836,766,70
PARTE I - Punto 28 - Proposta (c),839,789,50
PARTE I - Punto 28 - Proposta (d),832,758,74
PARTE I - Punto 28 - Proposta (e),830,786,44
PARTE I - Punto 29 - Proposta (a),831,748,83
TITOLO,VOTANTI,FAVOREVOLI,NON FAVOREVOLI
PARTE I - Punto 29 - Proposta (b),830,794,36
PARTE I - Punto 30 - Proposta (a),835,791,44
PARTE I - Punto 30 - Proposta (b),835,789,46
PARTE I - Punto 30 - Proposta (c),826,672,154
PARTE I - Punto 30 - Proposta (d),822,637,185
PARTE I - Punto 30 - Proposta (e),829,749,80
PARTE I - Punto 31 - Proposta (a),832,764,68
PARTE I - Punto 31 - Proposta (b),827,700,127
PARTE I - Punto 31 - Proposta (c),834,786,48
PARTE I - Punto 31 - Proposta (d),829,797,32
PARTE I - Punto 32 - Proposta (a),830,796,34
PARTE I - Punto 32 - Proposta (b),830,816,14
TITOLO,VOTANTI,FAVOREVOLI,NON FAVOREVOLI
PARTE I - Punto 32 - Proposta (c),824,793,31
PARTE I - Punto 33 - Proposta (a),820,759,61
PARTE I - Punto 33 - Proposta (b),825,789,36
PARTE I - Punto 34 - Proposta (a),819,747,72
PARTE I - Punto 34 - Proposta (b),819,762,57
PARTE I - Punto 34 - Proposta (c),819,794,25
PARTE I - Punto 36 - Proposta (a),824,772,52
PARTE I - Punto 36 - Proposta (b),817,757,60
PARTE I - Punto 36 - Proposta (c),818,720,98
PARTE I - Punto 36 - Proposta (d),813,692,121
PARTE I - Punto 36 - Proposta (e),798,710,88
PARTE I - Punto 38 - Proposta (a),821,788,33
TITOLO,VOTANTI,FAVOREVOLI,NON FAVOREVOLI
PARTE I - Punto 38 - Proposta (b),819,779,40
PARTE I - Punto 38 - Proposta (c),818,742,76
PARTE I - Punto 39 - Proposta (a),819,799,20
PARTE I - Punto 39 - Proposta (b),814,774,40
PARTE I - Punto 39 - Proposta (c),810,755,55
PARTE I - Punto 39 - Proposta (d),816,781,35
PARTE I - Punto 39 - Proposta (e),815,740,75
TITOLO,VOTANTI,FAVOREVOLI,NON FAVOREVOLI
PARTE II - Punto 44 - Proposta (a),832,809,23
PARTE II - Punto 44 - Proposta (b),828,808,20
PARTE II - Punto 45 - Proposta (a),831,815,16
PARTE II - Punto 45 - Proposta (b),830,791,39
PARTE II - Punto 46 - Proposta (a),827,805,22
PARTE II - Punto 46 - Proposta (b),827,783,44
PARTE II - Punto 47 - Proposta (a),822,719,103
PARTE II - Punto 47 - Proposta (b),825,763,62
PARTE II - Punto 48 - Proposta (a),827,783,44
PARTE II - Punto 48 - Proposta (b),824,714,110
PARTE II - Punto 49 - Proposta (a),824,783,41
PARTE II - Punto 49 - Proposta (b),827,772,55
TITOLO,VOTANTI,FAVOREVOLI,NON FAVOREVOLI
PARTE II - Punto 50 - Proposta (a),827,796,31
PARTE II - Punto 50 - Proposta (b),824,795,29
PARTE II - Punto 51 - Proposta (a),827,791,36
PARTE II - Punto 52 - Proposta (a),828,793,35
PARTE II - Punto 52 - Proposta (b),825,784,41
PARTE II - Punto 53 - Proposta (a),824,788,36
PARTE II - Punto 53 - Proposta (b),823,766,57
PARTE II - Punto 54 - Proposta (a),827,781,46
PARTE II - Punto 54 - Proposta (b),825,785,40
PARTE II - Punto 54 - Proposta (c),824,777,47
PARTE II - Punto 55 - Proposta (a),830,810,20
PARTE II - Punto 55 - Proposta (b),830,794,36
TITOLO,VOTANTI,FAVOREVOLI,NON FAVOREVOLI
PARTE II - Punto 55 - Proposta (c),818,753,65
PARTE II - Punto 56 - Proposta (a),823,792,31
PARTE II - Punto 56 - Proposta (b),822,763,59
PARTE II - Punto 56 - Proposta (c),821,776,45
PARTE II - Punto 57 - Proposta (a),823,789,34
PARTE II - Punto 58 - Proposta (a),827,809,18
PARTE II - Punto 59 - Proposta (a),822,784,38
PARTE II - Punto 59 - Proposta (b),818,759,59
PARTE II - Punto 60 - Proposta (a),813,784,29
PARTE II - Punto 61 - Proposta (a),815,785,30
PARTE II - Punto 61 - Proposta (b),813,771,42
PARTE II - Punto 61 - Proposta (c),813,789,24
TITOLO,VOTANTI,FAVOREVOLI,NON FAVOREVOLI
PARTE III - Punto 68 - Proposta (a),825,802,23
PARTE III - Punto 68 - Proposta (b),822,786,36
PARTE III - Punto 68 - Proposta (c),824,773,51
PARTE III - Punto 68 - Proposta (d),823,786,37
PARTE III - Punto 69 - Proposta (a),825,805,20
PARTE III - Punto 69 - Proposta (b),823,804,19
PARTE III - Punto 69 - Proposta (c),820,755,65
PARTE III - Punto 69 - Proposta (d),819,777,42
PARTE III - Punto 69 - Proposta (e),823,797,26
PARTE III - Punto 69 - Proposta (f),820,773,47
PARTE III - Punto 69 - Proposta (g),821,784,37
PARTE III - Punto 69 - Proposta (h),820,796,24
TITOLO,VOTANTI,FAVOREVOLI,NON FAVOREVOLI
PARTE III - Punto 70 - Proposta (a),819,789,30
PARTE III - Punto 70 - Proposta (b),819,788,31
PARTE III - Punto 70 - Proposta (c),820,773,47
PARTE III - Punto 71 - Proposta (a),818,750,68
PARTE III - Punto 71 - Proposta (b),817,661,156
PARTE III - Punto 71 - Proposta (c),813,625,188
PARTE III - Punto 72 - Proposta (a),821,767,54
PARTE III - Punto 72 - Proposta (b),818,674,144
PARTE III - Punto 72 - Proposta (c),811,668,143
PARTE III - Punto 72 - Proposta (d),810,636,174
PARTE III - Punto 72 - Proposta (e),808,759,49
PARTE III - Punto 73 - Proposta (a),813,781,32
TITOLO,VOTANTI,FAVOREVOLI,NON FAVOREVOLI
PARTE III - Punto 73 - Proposta (b),813,775,38
PARTE III - Punto 73 - Proposta (c),810,781,29
PARTE III - Punto 74 - Proposta (a),813,798,15
PARTE III - Punto 74 - Proposta (b),816,761,55
PARTE III - Punto 74 - Proposta (c),815,781,34
PARTE III - Punto 74 - Proposta (d),810,794,16
PARTE III - Punto 75 - Proposta (a),806,734,72
PARTE III - Punto 75 - Proposta (b),801,714,87
847,832,15
846,812,34
830,818,12
807,792,15
809,781,28
