titolo,parte,punto,proposta,id_proposta,votanti,favorevoli,non_favorevoli
PARTE I - Punto 24 - Proposta (a),1,24,a,24.a,847,809,38
PARTE I - Punto 24 - Proposta (b),1,24,b,24.b,846,773,73
PARTE I - Punto 24 - Proposta (c),1,24,c,24.c,845,734,111
PARTE I - Punto 24 - Proposta (d),1,24,d,24.d,844,822,22
PARTE I - Punto 24 - Proposta (e),1,24,e,24.e,847,778,69
PARTE I - Punto 24 - Proposta (f),1,24,f,24.f,845,810,35
PARTE I - Punto 25 - Proposta (a),1,25,a,25.a,844,821,23
PARTE I - Punto 25 - Proposta (b),1,25,b,25.b,842,808,34
PARTE I - Punto 25 - Proposta (c),1,25,c,25.c,841,801,40
PARTE I - Punto 25 - Proposta (d),1,25,d,25.d,840,804,36
PARTE I - Punto 25 - Proposta (e),1,25,e,25.e,844,828,16
PARTE I - Punto 25 - Proposta (f),1,25,f,25.f,843,807,36
PARTE I - Punto 26 - Proposta (a),1,26,a,26.a,843,810,33
PARTE I - Punto 27 - Proposta (a),1,27,a,27.a,842,809,33
PARTE I - Punto 27 - Proposta (b),1,27,b,27.b,841,810,31
PARTE I - Punto 27 - Proposta (c),1,27,c,27.c,840,817,23
PARTE I - Punto 27 - Proposta (d),1,27,d,27.d,840,805,35
PARTE I - Punto 27 - Proposta (e),1,27,e,27.e,827,682,145
PARTE I - Punto 28 - Proposta (a),1,28,a,28.a,835,731,104
PARTE I - Punto 28 - Proposta (b),1,28,b,28.b,836,766,70
PARTE I - Punto 28 - Proposta (c),1,28,c,28.c,839,789,50
PARTE I - Punto 28 - Proposta (d),1,28,d,28.d,832,758,74
PARTE I - Punto 28 - Proposta (e),1,28,e,28.e,830,786,44
PARTE I - Punto 29 - Proposta (a),1,29,a,29.a,831,748,83
PARTE I - Punto 29 - Proposta (b),1,29,b,29.b,830,794,36
PARTE I - Punto 30 - Proposta (a),1,30,a,30.a,835,791,44
PARTE I - Punto 30 - Proposta (b),1,30,b,30.b,835,789,46
PARTE I - Punto 30 - Proposta (c),1,30,c,30.c,826,672,154
PARTE I - Punto 30 - Proposta (d),1,30,d,30.d,822,637,185
PARTE I - Punto 30 - Proposta (e),1,30,e,30.e,829,749,80
PARTE I - Punto 31 - Proposta (a),1,31,a,31.a,832,764,68
PARTE I - Punto 31 - Proposta (b),1,31,b,31.b,827,700,127
PARTE I - Punto 31 - Proposta (c),1,31,c,31.c,834,786,48
PARTE I - Punto 31 - Proposta (d),1,31,d,31.d,829,797,32
PARTE I - Punto 32 - Proposta (a),1,32,a,32.a,830,796,34
PARTE I - Punto 32 - Proposta (b),1,32,b,32.b,830,816,14
PARTE I - Punto 32 - Proposta (c),1,32,c,32.c,824,793,31
PARTE I - Punto 33 - Proposta (a),1,33,a,33.a,820,759,61
PARTE I - Punto 33 - Proposta (b),1,33,b,33.b,825,789,36
PARTE I - Punto 34 - Proposta (a),1,34,a,34.a,819,747,72
PARTE I - Punto 34 - Proposta (b),1,34,b,34.b,819,762,57
PARTE I - Punto 34 - Proposta (c),1,34,c,34.c,819,794,25
PARTE I - Punto 36 - Proposta (a),1,36,a,36.a,824,772,52
PARTE I - Punto 36 - Proposta (b),1,36,b,36.b,817,757,60
PARTE I - Punto 36 - Proposta (c),1,36,c,36.c,818,720,98
PARTE I - Punto 36 - Proposta (d),1,36,d,36.d,813,692,121
PARTE I - Punto 36 - Proposta (e),1,36,e,36.e,798,710,88
PARTE I - Punto 38 - Proposta (a),1,38,a,38.a,821,788,33
PARTE I - Punto 38 - Proposta (b),1,38,b,38.b,819,779,40
PARTE I - Punto 38 - Proposta (c),1,38,c,38.c,818,742,76
PARTE I - Punto 39 - Proposta (a),1,39,a,39.a,819,799,20
PARTE I - Punto 39 - Proposta (b),1,39,b,39.b,814,774,40
PARTE I - Punto 39 - Proposta (c),1,39,c,39.c,810,755,55
PARTE I - Punto 39 - Proposta (d),1,39,d,39.d,816,781,35
PARTE I - Punto 39 - Proposta (e),1,39,e,39.e,815,740,75
PARTE II - Punto 44 - Proposta (a),2,44,a,44.a,832,809,23
PARTE II - Punto 44 - Proposta (b),2,44,b,44.b,828,808,20
PARTE II - Punto 45 - Proposta (a),2,45,a,45.a,831,815,16
PARTE II - Punto 45 - Proposta (b),2,45,b,45.b,830,791,39
PARTE II - Punto 46 - Proposta (a),2,46,a,46.a,827,805,22
PARTE II - Punto 46 - Proposta (b),2,46,b,46.b,827,783,44
PARTE II - Punto 47 - Proposta (a),2,47,a,47.a,822,719,103
PARTE II - Punto 47 - Proposta (b),2,47,b,47.b,825,763,62
PARTE II - Punto 48 - Proposta (a),2,48,a,48.a,827,783,44
PARTE II - Punto 48 - Proposta (b),2,48,b,48.b,824,714,110
PARTE II - Punto 49 - Proposta (a),2,49,a,49.a,824,783,41
PARTE II - Punto 49 - Proposta (b),2,49,b,49.b,827,772,55
PARTE II - Punto 50 - Proposta (a),2,50,a,50.a,827,796,31
PARTE II - Punto 50 - Proposta (b),2,50,b,50.b,824,795,29
PARTE II - Punto 51 - Proposta (a),2,51,a,51.a,827,791,36
PARTE II - Punto 52 - Proposta (a),2,52,a,52.a,828,793,35
PARTE II - Punto 52 - Proposta (b),2,52,b,52.b,825,784,41
PARTE II - Punto 53 - Proposta (a),2,53,a,53.a,824,788,36
PARTE II - Punto 53 - Proposta (b),2,53,b,53.b,823,766,57
PARTE II - Punto 54 - Proposta (a),2,54,a,54.a,827,781,46
PARTE II - Punto 54 - Proposta (b),2,54,b,54.b,825,785,40
PARTE II - Punto 54 - Proposta (c),2,54,c,54.c,824,777,47
PARTE II - Punto 55 - Proposta (a),2,55,a,55.a,830,810,20
PARTE II - Punto 55 - Proposta (b),2,55,b,55.b,830,794,36
PARTE II - Punto 55 - Proposta (c),2,55,c,55.c,818,753,65
PARTE II - Punto 56 - Proposta (a),2,56,a,56.a,823,792,31
PARTE II - Punto 56 - Proposta (b),2,56,b,56.b,822,763,59
PARTE II - Punto 56 - Proposta (c),2,56,c,56.c,821,776,45
PARTE II - Punto 57 - Proposta (a),2,57,a,57.a,823,789,34
PARTE II - Punto 58 - Proposta (a),2,58,a,58.a,827,809,18
PARTE II - Punto 59 - Proposta (a),2,59,a,59.a,822,784,38
PARTE II - Punto 59 - Proposta (b),2,59,b,59.b,818,759,59
PARTE II - Punto 60 - Proposta (a),2,60,a,60.a,813,784,29
PARTE II - Punto 61 - Proposta (a),2,61,a,61.a,815,785,30
PARTE II - Punto 61 - Proposta (b),2,61,b,61.b,813,771,42
PARTE II - Punto 61 - Proposta (c),2,61,c,61.c,813,789,24
PARTE III - Punto 68 - Proposta (a),3,68,a,68.a,825,802,23
PARTE III - Punto 68 - Proposta (b),3,68,b,68.b,822,786,36
PARTE III - Punto 68 - Proposta (c),3,68,c,68.c,824,773,51
PARTE III - Punto 68 - Proposta (d),3,68,d,68.d,823,786,37
PARTE III - Punto 69 - Proposta (a),3,69,a,69.a,825,805,20
PARTE III - Punto 69 - Proposta (b),3,69,b,69.b,823,804,19
PARTE III - Punto 69 - Proposta (c),3,69,c,69.c,820,755,65
PARTE III - Punto 69 - Proposta (d),3,69,d,69.d,819,777,42
PARTE III - Punto 69 - Proposta (e),3,69,e,69.e,823,797,26
PARTE III - Punto 69 - Proposta (f),3,69,f,69.f,820,773,47
PARTE III - Punto 69 - Proposta (g),3,69,g,69.g,821,784,37
PARTE III - Punto 69 - Proposta (h),3,69,h,69.h,820,796,24
PARTE III - Punto 70 - Proposta (a),3,70,a,70.a,819,789,30
PARTE III - Punto 70 - Proposta (b),3,70,b,70.b,819,788,31
PARTE III - Punto 70 - Proposta (c),3,70,c,70.c,820,773,47
PARTE III - Punto 71 - Proposta (a),3,71,a,71.a,818,750,68
PARTE III - Punto 71 - Proposta (b),3,71,b,71.b,817,661,156
PARTE III - Punto 71 - Proposta (c),3,71,c,71.c,813,625,188
PARTE III - Punto 72 - Proposta (a),3,72,a,72.a,821,767,54
PARTE III - Punto 72 - Proposta (b),3,72,b,72.b,818,674,144
PARTE III - Punto 72 - Proposta (c),3,72,c,72.c,811,668,143
PARTE III - Punto 72 - Proposta (d),3,72,d,72.d,810,636,174
PARTE III - Punto 72 - Proposta (e),3,72,e,72.e,808,759,49
PARTE III - Punto 73 - Proposta (a),3,73,a,73.a,813,781,32
PARTE III - Punto 73 - Proposta (b),3,73,b,73.b,813,775,38
PARTE III - Punto 73 - Proposta (c),3,73,c,73.c,810,781,29
PARTE III - Punto 74 - Proposta (a),3,74,a,74.a,813,798,15
PARTE III - Punto 74 - Proposta (b),3,74,b,74.b,816,761,55
PARTE III - Punto 74 - Proposta (c),3,74,c,74.c,815,781,34
PARTE III - Punto 74 - Proposta (d),3,74,d,74.d,810,794,16
PARTE III - Punto 75 - Proposta (a),3,75,a,75.a,806,734,72
PARTE III - Punto 75 - Proposta (b),3,75,b,75.b,801,714,87